InvoiceID,City,CustomerType,Gender,ProductLine,UnitPrice,Quantity,Tax,TotalPrice,Date,Revenue,COGS
GRC-STR-055,Greene City,Member,Female,Sports and travel,60.08,7,21.03,441.59,2/14/2019,420.56,409.09
CAR-STR-051,Carbon Creek,Member,Female,Sports and travel,22.01,4,4.4,92.44,1/29/2019,88.04,83.19
GRC-HBE-044,Greene City,Member,Female,Health and beauty,72.11,9,32.45,681.44,1/28/2019,648.99,621.47
CAR-CLO-039,Carbon Creek,Member,Male,Clothing,41.28,3,6.19,130.03,3/26/2019,123.84,119.34
OLI-ELE-046,Olinger,Normal,Male,Electronics,64.95,10,32.48,681.98,3/24/2019,649.5,618.58
CAR-ELE-051,Carbon Creek,Member,Female,Electronics,74.22,10,37.11,779.31,1/1/2019,742.2,713.95
CAR-ELE-052,Carbon Creek,Normal,Male,Electronics,10.56,8,4.22,88.7,1/24/2019,84.48,79.96
GRC-HBE-045,Greene City,Normal,Male,Health and beauty,62.57,4,12.51,262.79,2/25/2019,250.28,238.3
GRC-STR-056,Greene City,Member,Female,Sports and travel,11.85,8,4.74,99.54,1/9/2019,94.8,91.47
CAR-HBE-039,Carbon Creek,Member,Male,Health and beauty,91.3,1,4.57,95.87,2/14/2019,91.3,88.37
GRC-HML-038,Greene City,Member,Female,Home and lifestyle,40.73,7,14.26,299.37,3/12/2019,285.11,274.16
CAR-CLO-040,Carbon Creek,Normal,Male,Clothing,52.38,1,2.62,55,3/26/2019,52.38,50.56
CAR-CLO-041,Carbon Creek,Member,Male,Clothing,38.54,5,9.64,202.34,1/9/2019,192.7,188.03
GRC-STR-057,Greene City,Normal,Male,Sports and travel,44.63,6,13.39,281.17,1/2/2019,267.78,258.13
OLI-ELE-047,Olinger,Normal,Male,Electronics,55.87,10,27.94,586.64,1/15/2019,558.7,533.25
OLI-STR-041,Olinger,Member,Female,Sports and travel,29.22,6,8.77,184.09,1/1/2019,175.32,168.27
CAR-CLO-042,Carbon Creek,Normal,Male,Clothing,51.94,3,7.79,163.61,2/15/2019,155.82,151.79
GRC-ELE-040,Greene City,Normal,Male,Electronics,60.3,1,3.02,63.32,2/28/2019,60.3,58.09
CAR-STR-052,Carbon Creek,Member,Female,Sports and travel,39.47,2,3.95,82.89,3/2/2019,78.94,77.18
OLI-FBV-059,Olinger,Member,Female,Food and beverages,14.87,2,1.49,31.23,2/13/2019,29.74,28.21
CAR-CLO-043,Carbon Creek,Normal,Male,Clothing,21.32,1,1.07,22.39,1/26/2019,21.32,20.57
CAR-ELE-053,Carbon Creek,Member,Male,Electronics,93.78,3,14.07,295.41,1/30/2019,281.34,273.52
CAR-ELE-054,Carbon Creek,Member,Male,Electronics,73.26,1,3.66,76.92,1/27/2019,73.26,69.44
OLI-STR-042,Olinger,Normal,Female,Sports and travel,22.38,1,1.12,23.5,1/30/2019,22.38,21.53
OLI-FBV-060,Olinger,Member,Female,Food and beverages,72.88,9,32.8,688.72,1/8/2019,655.92,632.26
CAR-CLO-044,Carbon Creek,Normal,Female,Clothing,99.1,6,29.73,624.33,1/19/2019,594.6,571.03
CAR-CLO-045,Carbon Creek,Normal,Male,Clothing,74.1,1,3.71,77.81,1/25/2019,74.1,71.47
CAR-CLO-046,Carbon Creek,Normal,Female,Clothing,98.48,2,9.85,206.81,2/19/2019,196.96,187.28
OLI-HBE-041,Olinger,Normal,Male,Health and beauty,53.19,7,18.62,390.95,1/14/2019,372.33,363.51
GRC-ELE-041,Greene City,Normal,Female,Electronics,52.79,10,26.4,554.3,2/25/2019,527.9,502.63
CAR-HBE-040,Carbon Creek,Member,Female,Health and beauty,95.95,5,23.99,503.74,1/23/2019,479.75,462.91
GRC-CLO-058,Greene City,Normal,Female,Clothing,36.51,9,16.43,345.02,2/16/2019,328.59,317.71
GRC-FBV-042,Greene City,Normal,Male,Food and beverages,21.12,8,8.45,177.41,1/1/2019,168.96,161.19
CAR-HML-056,Carbon Creek,Member,Female,Home and lifestyle,28.31,4,5.66,118.9,3/7/2019,113.24,107.44
GRC-HBE-046,Greene City,Normal,Male,Health and beauty,57.59,6,17.28,362.82,2/15/2019,345.54,326.05
CAR-FBV-045,Carbon Creek,Member,Female,Food and beverages,47.63,9,21.43,450.1,1/23/2019,428.67,420.26
OLI-HML-038,Olinger,Member,Female,Home and lifestyle,86.27,1,4.31,90.58,2/20/2019,86.27,82.8
CAR-STR-053,Carbon Creek,Member,Male,Sports and travel,12.76,2,1.28,26.8,1/8/2019,25.52,24.61
GRC-HML-039,Greene City,Normal,Female,Home and lifestyle,11.28,9,5.08,106.6,3/17/2019,101.52,96.36
GRC-HML-040,Greene City,Normal,Female,Home and lifestyle,51.07,7,17.87,375.36,1/12/2019,357.49,337.57
CAR-ELE-055,Carbon Creek,Member,Female,Electronics,79.59,3,11.94,250.71,1/8/2019,238.77,231.03
OLI-HBE-042,Olinger,Member,Male,Health and beauty,33.81,3,5.07,106.5,1/26/2019,101.43,98.55
GRC-STR-058,Greene City,Member,Male,Sports and travel,90.53,8,36.21,760.45,3/15/2019,724.24,689.88
OLI-HBE-043,Olinger,Member,Female,Health and beauty,62.82,2,6.28,131.92,1/17/2019,125.64,122.13
OLI-FBV-061,Olinger,Member,Male,Food and beverages,24.31,3,3.65,76.58,1/8/2019,72.93,70.93
CAR-STR-054,Carbon Creek,Normal,Male,Sports and travel,64.59,4,12.92,271.28,1/6/2019,258.36,253.01
CAR-FBV-046,Carbon Creek,Member,Male,Food and beverages,24.82,7,8.69,182.43,2/16/2019,173.74,165.63
OLI-CLO-055,Olinger,Normal,Male,Clothing,56.5,1,2.83,59.33,3/13/2019,56.5,53.44
GRC-ELE-042,Greene City,Member,Female,Electronics,21.43,10,10.72,225.02,1/28/2019,214.3,207.44
CAR-STR-055,Carbon Creek,Member,Male,Sports and travel,89.06,6,26.72,561.08,1/18/2019,534.36,517
CAR-HML-057,Carbon Creek,Member,Male,Home and lifestyle,23.29,4,4.66,97.82,3/19/2019,93.16,89.05
OLI-HML-039,Olinger,Normal,Male,Home and lifestyle,65.26,8,26.1,548.18,3/15/2019,,
OLI-CLO-056,Olinger,Member,Male,Clothing,52.35,1,2.62,54.97,2/12/2019,52.35,50.99
GRC-ELE-043,Greene City,Member,Male,Electronics,39.75,1,1.99,41.74,2/25/2019,39.75,38.81
CAR-ELE-056,Carbon Creek,Normal,Female,Electronics,90.02,8,36.01,756.17,3/21/2019,720.16,680.66
GRC-ELE-044,Greene City,Member,Female,Electronics,12.1,8,4.84,101.64,1/19/2019,96.8,92.16
GRC-FBV-043,Greene City,Member,Female,Food and beverages,33.21,10,16.61,348.71,1/8/2019,332.1,320.71
OLI-CLO-057,Olinger,Member,Female,Clothing,10.18,8,4.07,85.51,3/30/2019,81.44,79.19
GRC-STR-059,Greene City,Member,Male,Sports and travel,31.99,10,16,335.9,2/20/2019,319.9,313.09
CAR-HML-058,Carbon Creek,Member,Female,Home and lifestyle,34.42,6,10.33,216.85,3/30/2019,206.52,200.96
CAR-FBV-047,Carbon Creek,Member,Female,Food and beverages,83.34,2,8.33,175.01,3/19/2019,166.68,157.28
CAR-STR-056,Carbon Creek,Normal,Male,Sports and travel,45.58,7,15.95,335.01,1/13/2019,319.06,310.06
CAR-FBV-048,Carbon Creek,Member,Male,Food and beverages,87.9,1,4.4,92.3,2/5/2019,87.9,83.34
CAR-ELE-057,Carbon Creek,Member,Female,Electronics,73.47,10,36.74,771.44,3/23/2019,734.7,698.66
OLI-CLO-058,Olinger,Normal,Female,Clothing,12.19,8,4.88,102.4,3/13/2019,97.52,94.61
CAR-STR-057,Carbon Creek,Member,Male,Sports and travel,76.92,10,38.46,807.66,3/17/2019,769.2,745.13
OLI-HBE-044,Olinger,Normal,Female,Health and beauty,83.66,5,20.92,439.22,2/21/2019,418.3,397.7
GRC-ELE-045,Greene City,Normal,Female,Electronics,57.91,8,23.16,486.44,2/7/2019,463.28,441.41
OLI-CLO-059,Olinger,Member,Female,Clothing,92.49,5,23.12,485.57,3/2/2019,462.45,450.73
GRC-ELE-046,Greene City,Normal,Male,Electronics,28.38,5,7.1,149,3/6/2019,141.9,134.43
GRC-ELE-047,Greene City,Member,Male,Electronics,50.45,6,15.14,317.84,2/6/2019,302.7,296.36
GRC-HBE-047,Greene City,Normal,Male,Health and beauty,99.16,8,39.66,832.94,1/28/2019,793.28,761.1
OLI-CLO-060,Olinger,Normal,Male,Clothing,60.74,7,21.26,446.44,1/18/2019,425.18,403.05
OLI-FBV-062,Olinger,Member,Female,Food and beverages,47.27,6,14.18,297.8,2/5/2019,283.62,274.26
OLI-HBE-045,Olinger,Member,Male,Health and beauty,85.6,7,29.96,629.16,3/2/2019,599.2,573.74
CAR-FBV-049,Carbon Creek,Member,Male,Food and beverages,35.04,9,15.77,331.13,2/9/2019,315.36,299.51
OLI-ELE-048,Olinger,Member,Female,Electronics,44.84,9,20.18,423.74,1/14/2019,403.56,390.39
GRC-HML-041,Greene City,Normal,Male,Home and lifestyle,45.97,4,9.19,193.07,2/9/2019,183.88,178.05
CAR-HBE-041,Carbon Creek,Member,Female,Health and beauty,27.73,5,6.93,145.58,3/26/2019,138.65,132.7
CAR-FBV-050,Carbon Creek,Normal,Male,Food and beverages,11.53,7,4.04,84.75,1/28/2019,80.71,77.68
OLI-HBE-046,Olinger,Normal,Female,Health and beauty,58.32,2,5.83,122.47,2/14/2019,116.64,111.85
OLI-HML-040,Olinger,Member,Female,Home and lifestyle,78.38,4,15.68,329.2,3/24/2019,313.52,305.83
OLI-HBE-047,Olinger,Normal,Male,Health and beauty,84.61,10,42.31,888.41,2/9/2019,846.1,808.55
GRC-HBE-048,Greene City,Normal,Female,Health and beauty,82.88,5,20.72,435.12,3/24/2019,414.4,395.51
CAR-FBV-051,Carbon Creek,Member,Female,Food and beverages,79.54,2,7.95,167.03,3/27/2019,159.08,153.31
GRC-HML-042,Greene City,Normal,Female,Home and lifestyle,49.01,10,24.51,514.61,1/27/2019,490.1,466.78
GRC-FBV-044,Greene City,Member,Female,Food and beverages,29.15,3,4.37,91.82,3/27/2019,87.45,83.86
OLI-ELE-049,Olinger,Normal,Female,Electronics,56.13,4,11.23,235.75,1/19/2019,224.52,220.05
CAR-HML-059,Carbon Creek,Normal,Female,Home and lifestyle,93.12,8,37.25,782.21,2/7/2019,744.96,707.47
CAR-CLO-047,Carbon Creek,Member,Male,Clothing,51.34,8,20.54,431.26,1/31/2019,410.72,391.43
CAR-FBV-052,Carbon Creek,Member,Female,Food and beverages,99.6,3,14.94,313.74,2/25/2019,298.8,288.24
OLI-ELE-050,Olinger,Normal,Female,Electronics,35.49,6,10.65,223.59,2/2/2019,212.94,204.16
OLI-STR-043,Olinger,Member,Male,Sports and travel,42.85,1,2.14,44.99,3/14/2019,42.85,41.93
CAR-CLO-048,Carbon Creek,Normal,Female,Clothing,94.67,4,18.93,397.61,3/11/2019,378.68,362.72
GRC-HML-043,Greene City,Normal,Male,Home and lifestyle,68.97,3,10.35,217.26,2/22/2019,206.91,200.65
GRC-ELE-048,Greene City,Member,Female,Electronics,26.26,3,3.94,82.72,3/2/2019,78.78,77.07
OLI-HML-041,Olinger,Member,Female,Home and lifestyle,35.79,9,16.11,338.22,3/10/2019,322.11,315.57
GRC-HML-044,Greene City,Normal,Female,Home and lifestyle,16.37,6,4.91,103.13,2/8/2019,98.22,94.5
OLI-HML-042,Olinger,Member,Female,Home and lifestyle,12.73,2,1.27,26.73,2/22/2019,25.46,24.57
OLI-STR-044,Olinger,Normal,Female,Sports and travel,83.14,7,29.1,611.08,1/10/2019,581.98,569.84
OLI-STR-045,Olinger,Member,Female,Sports and travel,35.22,6,10.57,221.89,3/14/2019,211.32,203.65
GRC-ELE-049,Greene City,Normal,Female,Electronics,13.78,4,2.76,57.88,1/10/2019,55.12,53.8
GRC-STR-060,Greene City,Member,Male,Sports and travel,88.31,1,4.42,92.73,2/15/2019,88.31,85.54
CAR-HBE-042,Carbon Creek,Member,Female,Health and beauty,39.62,9,17.83,374.41,1/13/2019,356.58,345.88
GRC-ELE-050,Greene City,Normal,Female,Electronics,88.25,9,39.71,833.96,2/15/2019,794.25,765.11
GRC-STR-061,Greene City,Normal,Male,Sports and travel,25.31,2,2.53,53.15,3/2/2019,50.62,48.6
GRC-HML-045,Greene City,Normal,Male,Home and lifestyle,99.92,6,29.98,629.5,3/24/2019,599.52,570.19
OLI-CLO-061,Olinger,Member,Female,Clothing,83.35,2,8.34,175.04,2/2/2019,166.7,159.88
CAR-FBV-053,Carbon Creek,Normal,Female,Food and beverages,74.44,10,37.22,781.62,2/27/2019,744.4,729.03
OLI-HBE-048,Olinger,Normal,Male,Health and beauty,64.08,7,22.43,470.99,1/20/2019,448.56,427.34
GRC-HML-046,Greene City,Normal,Female,Home and lifestyle,63.15,6,18.95,397.85,1/3/2019,378.9,370.54
OLI-HML-043,Olinger,Member,Male,Home and lifestyle,85.72,3,12.86,270.02,1/24/2019,257.16,251.46
OLI-HBE-049,Olinger,Normal,Female,Health and beauty,78.89,7,27.61,579.84,1/5/2019,552.23,541.27
CAR-STR-058,Carbon Creek,Normal,Female,Sports and travel,89.48,5,22.37,469.77,3/30/2019,447.4,425.98
CAR-HBE-043,Carbon Creek,Member,Female,Health and beauty,92.09,3,13.81,290.08,2/17/2019,276.27,264.85
OLI-FBV-063,Olinger,Normal,Female,Food and beverages,57.29,6,17.19,360.93,3/21/2019,343.74,332.52
CAR-FBV-054,Carbon Creek,Normal,Male,Food and beverages,66.52,,13.3,279.38,3/2/2019,266.08,256.98
OLI-CLO-062,Olinger,Member,Male,Clothing,99.82,9,44.92,943.3,3/27/2019,898.38,859.71
CAR-HML-060,Carbon Creek,Normal,Female,Home and lifestyle,45.68,10,22.84,479.64,1/19/2019,456.8,441.92
CAR-HBE-044,Carbon Creek,Normal,Male,Health and beauty,50.79,5,12.7,266.65,2/19/2019,253.95,241.32
CAR-HBE-045,Carbon Creek,Member,Male,Health and beauty,10.08,7,3.53,74.09,3/28/2019,70.56,68.38
CAR-ELE-058,Carbon Creek,Normal,Female,Electronics,93.88,7,32.86,690.02,1/5/2019,657.16,631.13
OLI-ELE-051,Olinger,Member,Male,Electronics,84.25,2,8.43,176.93,3/26/2019,168.5,159.87
GRC-CLO-059,Greene City,Member,Male,Clothing,53.78,1,2.69,56.47,2/3/2019,53.78,52.04
OLI-HML-044,Olinger,Member,Male,Home and lifestyle,35.81,5,8.95,188,2/6/2019,179.05,174.33
GRC-FBV-045,Greene City,Normal,Female,Food and beverages,26.43,8,10.57,222.01,2/24/2019,211.44,206.83
GRC-HBE-049,Greene City,Member,Male,Health and beauty,39.91,3,5.99,125.72,2/21/2019,119.73,114.28
GRC-HML-047,Greene City,Member,Female,Home and lifestyle,21.9,3,3.29,68.99,1/9/2019,65.7,64.19
GRC-FBV-046,Greene City,Member,Female,Food and beverages,62.85,4,12.57,263.97,2/25/2019,251.4,244.49
OLI-FBV-064,Olinger,Member,Female,Food and beverages,21.04,4,4.21,88.37,1/13/2019,84.16,80.13
GRC-HML-048,Greene City,Member,Male,Home and lifestyle,65.91,6,19.77,415.23,2/9/2019,395.46,383.57
CAR-CLO-049,Carbon Creek,Normal,Female,Clothing,42.57,7,14.9,312.89,1/6/2019,297.99,286.23
OLI-FBV-065,Olinger,Member,Male,Food and beverages,50.49,9,22.72,477.13,1/10/2019,454.41,443.63
GRC-ELE-051,Greene City,Normal,Male,Electronics,46.02,6,13.81,289.93,2/7/2019,276.12,267.45
OLI-HML-045,Olinger,Normal,Female,Home and lifestyle,15.8,10,7.9,165.9,1/9/2019,158,153.53
CAR-FBV-055,Carbon Creek,Member,Female,Food and beverages,98.66,9,44.4,932.34,2/19/2019,887.94,852.84
OLI-CLO-063,Olinger,Member,Male,Clothing,91.98,1,4.6,96.58,3/18/2019,91.98,86.89
CAR-ELE-059,Carbon Creek,Member,Male,Electronics,20.89,2,2.09,43.87,2/5/2019,41.78,39.78
CAR-CLO-050,Carbon Creek,Normal,Female,Clothing,15.5,1,0.78,16.28,3/19/2019,15.5,15.09
OLI-ELE-052,Olinger,Member,Male,Electronics,96.82,3,14.52,304.98,3/30/2019,290.46,281.09
GRC-FBV-047,Greene City,Normal,Male,Food and beverages,33.33,2,3.33,69.99,1/26/2019,66.66,64.31
GRC-ELE-052,Greene City,Normal,Female,Electronics,38.27,2,3.83,80.37,3/2/2019,76.54,72.93
CAR-HML-061,Carbon Creek,Normal,Female,Home and lifestyle,33.3,9,14.99,314.69,3/4/2019,299.7,291.7
CAR-HML-062,Carbon Creek,Member,Male,Home and lifestyle,81.01,3,12.15,255.18,1/13/2019,243.03,238.24
CAR-HBE-046,Carbon Creek,Normal,Female,Health and beauty,15.8,3,2.37,49.77,3/25/2019,47.4,45.28
GRC-ELE-053,Greene City,Member,Female,Electronics,34.49,5,8.62,181.07,3/11/2019,172.45,166.04
GRC-FBV-048,Greene City,Member,Female,Food and beverages,84.63,10,42.32,888.62,1/1/2019,846.3,827.02
GRC-HML-049,Greene City,Member,Male,Home and lifestyle,36.91,7,12.92,271.29,2/10/2019,258.37,252.1
GRC-ELE-054,Greene City,Normal,Male,Electronics,87.08,7,30.48,640.04,1/26/2019,609.56,589.02
CAR-HML-063,Carbon Creek,Normal,Male,Home and lifestyle,80.08,3,12.01,252.25,2/11/2019,240.24,233.04
OLI-CLO-064,Olinger,Normal,Male,Clothing,86.13,2,8.61,180.87,2/7/2019,172.26,163.27
GRC-CLO-060,Greene City,Member,Male,Clothing,49.92,2,4.99,104.83,3/6/2019,99.84,96.48
CAR-FBV-056,Carbon Creek,Normal,Female,Food and beverages,74.66,4,14.93,313.57,3/4/2019,298.64,289.23
GRC-FBV-049,Greene City,Member,Male,Food and beverages,26.6,6,7.98,167.58,2/26/2019,159.6,150.91
GRC-ELE-055,Greene City,Normal,Female,Electronics,25.45,1,1.27,26.72,3/10/2019,25.45,24.9
GRC-FBV-050,Greene City,Normal,Female,Food and beverages,67.77,1,3.39,71.16,2/4/2019,67.77,65.31
OLI-FBV-066,Olinger,Member,Male,Food and beverages,59.59,4,11.92,250.28,1/19/2019,238.36,231.48
CAR-HBE-047,Carbon Creek,Normal,Male,Health and beauty,58.15,4,11.63,244.23,1/23/2019,232.6,222.68
CAR-STR-059,Carbon Creek,Member,Female,Sports and travel,97.48,9,43.87,921.19,3/14/2019,877.32,858.61
OLI-HBE-050,Olinger,Normal,Male,Health and beauty,99.96,7,34.99,734.71,1/23/2019,699.72,664.59
OLI-ELE-053,Olinger,Normal,Male,Electronics,96.37,7,33.73,708.32,1/9/2019,674.59,659.55
GRC-CLO-061,Greene City,Normal,Female,Clothing,63.71,5,15.93,334.48,2/7/2019,318.55,303.68
GRC-HBE-050,Greene City,Normal,Female,Health and beauty,14.76,2,1.48,31,2/18/2019,29.52,28.38
GRC-HBE-051,Greene City,Member,Male,Health and beauty,62,8,24.8,520.8,1/3/2019,496,482.89
OLI-ELE-054,Olinger,Member,Male,Electronics,82.34,10,41.17,864.57,3/29/2019,823.4,783.06
GRC-HBE-052,Greene City,Member,Male,Health and beauty,75.37,8,30.15,633.11,1/28/2019,602.96,571.52
CAR-FBV-057,Carbon Creek,Normal,Female,Food and beverages,56.56,5,14.14,296.94,3/22/2019,282.8,270.72
GRC-STR-062,Greene City,Normal,Female,Sports and travel,76.6,10,38.3,804.3,1/24/2019,766,728.39
CAR-ELE-060,Carbon Creek,Normal,Male,Electronics,58.03,2,5.8,121.86,3/10/2019,,
GRC-CLO-062,Greene City,Normal,Male,Clothing,17.49,10,8.75,183.65,2/22/2019,174.9,169.02
OLI-ELE-055,Olinger,Member,Female,Electronics,60.95,1,3.05,64,2/18/2019,60.95,58.41
OLI-HBE-051,Olinger,Normal,Male,Health and beauty,40.35,1,2.02,42.37,1/29/2019,40.35,38.71
GRC-HML-050,Greene City,Normal,Female,Home and lifestyle,97.38,10,48.69,1022.49,3/2/2019,973.8,922.95
CAR-FBV-058,Carbon Creek,Member,Male,Food and beverages,31.84,1,1.59,33.43,2/9/2019,31.84,30.39
CAR-HML-064,Carbon Creek,Normal,Male,Home and lifestyle,65.82,1,3.29,69.11,2/22/2019,65.82,64.37
CAR-CLO-051,Carbon Creek,Member,Female,Clothing,88.34,7,30.92,649.3,2/18/2019,618.38,594.5
